Descendente
1	6	9	15	18	21	24	30	25	22	19	16	1	5	41	54	15	18	21	24
29	25	22	19	16	1	6	10	1	5	41	54	15	18	21	24	29	25	22	19
16	1	4	15	18	21	24	27	33	25	22	20	21	24	29	25	22	19	16	9
15	18	21	24	30	25	22	19	16	1	4	15	18	21	24	27	33	25	22	20
21	24	29	25	22	19	16	9	15	18	21	24	30	25	22	19	16	1	4	15
18	21	24	27	33	25	22	20	21	24	29	25	22	19	16	10	1	7	21	24
27	33	25	22	56	58	6	9	15	18	21	24	30	25	22	19	16	60	6	9
15	18	21	24	30	25	22	19	16	60	6	10	61	57	58	6	9	15	18	21
24	30	25	23	24	27	33	25	23	24	30	25	22	19	16	62	2	44	45	41
47	41	49	41	50	51	6	8	12	15	18	21	24	27	33	25	23	24	27	33
25	22	19	16	51	6	11	39	15	18	21	24	27	33	25	22	19	16	52	1
6	9	15	18	21	24	27	33	25	23	24	30	25	23	24	27	33	25	23	24
30	25	22	19	16	1	6	9	15	18	21	24	27	34	35	15	18	21	24	27
33	25	22	19	16	37	15	18	21	24	27	33	25	22	19	16	38	25	22	19
16	3
