Descendente
1	5	43	54	15	18	21	24	30	25	22	19	16	1	5	41	54	15	18	21
24	29	25	22	19	16	1	5	41	54	15	18	21	24	27	33	25	22	19	16
1	5	42	54	15	18	21	24	31	25	22	19	16	1	4	15	18	21	24	27
33	25	22	20	21	24	27	33	25	22	19	17	18	21	24	27	33	25	22	19
16	8	12	15	18	21	24	32	25	22	19	16	2	44	45	42	47	43	50	51
6	9	15	18	21	24	27	33	25	22	19	16	51	4	15	18	21	24	27	33
25	22	20	21	24	32	25	22	19	16	8	12	15	18	21	24	31	25	22	19
16	51	4	15	18	21	24	27	33	25	22	20	21	24	32	25	22	19	16	8
14	35	15	18	21	24	27	33	25	22	19	16	38	51	6	11	39	15	18	21
24	31	25	22	19	16	52	1	6	8	13	21	24	27	33	25	22	1	6	8
12	15	18	21	24	27	33	26	27	33	25	22	19	16	1	7	21	24	27	33
25	22	56	58	6	8	14	35	15	18	21	24	27	33	25	22	19	16	38	61
57	58	6	8	14	35	15	18	21	24	27	33	25	22	19	16	38	62	3	
