Descendente
1	2	6	45	56	3	46	47	43	49	45	52	53	7	10	17	20	23	26	29
35	27	24	21	18	54	7	9	14	17	20	23	26	32	27	24	21	18	54	6
45	57	17	20	23	26	29	35	27	24	21	18	54	7	10	17	20	23	26	29
35	27	24	21	18	54	7	9	14	17	20	23	26	29	35	28	29	35	27	24
21	18	54	7	12	41	17	20	23	26	29	35	27	24	21	18	55	3	46	48
49	43	52	53	5	17	20	23	26	29	35	27	24	22	23	26	31	27	24	21
18	9	16	37	17	20	23	26	29	35	27	24	21	18	40	54	7	9	14	17
20	23	26	29	35	27	25	26	31	27	24	21	18	54	7	10	17	20	23	26
29	35	27	24	21	18	55	2	8	17	20	23	26	29	35	27	24	21	18	59
61	7	9	16	37	17	20	23	26	29	36	37	17	20	23	26	29	35	27	24
21	18	40	27	24	21	18	40	62	63	60	61	7	13	62	4	
